!SESSION 2017-03-29 20:27:03.845 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data W:/532/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk

This is a continuation of log file W:\532\G9_AES\G9_AES\G9_InteractiveStudio-master\src\proj\hdmi.sdk\.metadata\.bak_0.log
Created Time: 2017-03-29 20:29:14.157

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 20:29:14.172
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json W:/532/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 20:29:14.172
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json W:/532/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY org.eclipse.core.resources 4 568 2017-03-30 00:37:23.834
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: L:\532\G9_AES\G9_AES\G9_AES\G9_InteractiveStudio-master\src\proj\hdmi.sdk\.metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers.snap (The system cannot find the path specified)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:133)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:45)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:41)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1769)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1853)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1222)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1163)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:52)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:40:04.599
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:40:04.605
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:40:44.106
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:40:44.110
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:40:44.114
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:40:44.125
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276689209B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:40:44.129
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:40:44.156
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:40:44.160
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:40:44.189
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:40:44.193
!MESSAGE XSDB Command: [fpga -file L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:40:49.738
!MESSAGE XSDB command with result: [fpga -file L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:40:50.543
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:40:50.549
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:43:55.879
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:43:55.885
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:44:37.054
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:44:37.058
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:44:37.062
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:44:37.073
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276689209B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:44:37.076
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:44:37.108
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:44:37.112
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:44:37.141
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:44:37.145
!MESSAGE XSDB Command: [fpga -file L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:44:42.692
!MESSAGE XSDB command with result: [fpga -file L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:44:43.497
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:44:43.502
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY org.eclipse.core.resources 4 568 2017-03-30 00:45:00.699
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: L:\532\G9_AES\G9_AES\G9_AES\G9_InteractiveStudio-master\src\proj\hdmi.sdk\.metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers.snap (The system cannot find the path specified)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:133)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:45)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:41)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1769)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1853)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1222)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1163)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:52)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:48:05.008
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:48:05.013
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:48:45.332
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:48:45.336
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:48:45.340
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:48:45.352
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276689209B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:48:45.356
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:48:45.383
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:48:45.387
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:48:45.417
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:48:45.420
!MESSAGE XSDB Command: [fpga -file L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:48:50.986
!MESSAGE XSDB command with result: [fpga -file L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:48:51.790
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:48:51.795
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:50:18.496
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:50:18.502
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:50:59.441
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:50:59.445
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:50:59.449
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:50:59.460
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276689209B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:50:59.464
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:50:59.491
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:50:59.495
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:50:59.525
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:50:59.528
!MESSAGE XSDB Command: [fpga -file L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:51:05.074
!MESSAGE XSDB command with result: [fpga -file L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:51:05.879
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:51:05.884
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY org.eclipse.core.resources 4 568 2017-03-30 00:52:27.883
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: L:\532\G9_AES\G9_AES\G9_AES\G9_InteractiveStudio-master\src\proj\hdmi.sdk\.metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers.snap (The system cannot find the path specified)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:133)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:45)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:41)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1769)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1853)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1222)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1163)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:52)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:52:41.081
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:52:41.087
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:53:21.583
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:53:21.588
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:53:21.592
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:53:21.603
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276689209B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:53:21.607
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:53:21.634
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:53:21.638
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:53:21.667
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:53:21.671
!MESSAGE XSDB Command: [fpga -file L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:53:27.217
!MESSAGE XSDB command with result: [fpga -file L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:53:28.022
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:53:28.028
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:55:44.519
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:55:44.525
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:56:25.733
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:56:25.738
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:56:25.741
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:56:25.753
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276689209B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:56:25.756
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:56:25.784
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:56:25.787
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:56:25.817
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689209B" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:56:25.821
!MESSAGE XSDB Command: [fpga -file L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:56:31.367
!MESSAGE XSDB command with result: [fpga -file L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-30 00:56:32.172
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks L:/532/G9_AES/G9_AES/G9_AES/G9_InteractiveStudio-master/src/proj/hdmi.sdk/hdmi_wrapper_hw_platform_1/system.hdf ], Thread: ModalContext

